,MAE,RMSE,NSE,alpha,beta,HFV,HFV10,LFV,FDC,training_time_minutes,model
03574500,2.3962531885521456,5.022906253565445,0.0867885347725956,0.6710742031910146,1.0724416559077263,0.6175248801578338,0.7031986487648476,1.9760306417251845,2.743652869987796,27.521740245000306,p3t2
03592718,1.2884859353735765,3.5486279038104733,0.2234889488680524,0.5570752830926137,0.7292694193310187,0.598967301148101,0.7327706285411838,0.4142241154784224,0.6868687954152914,26.28470283666684,p3t2
03604000,1.3774737881285135,4.774051392119514,-0.3843554509767672,1.2375533573932564,1.0903945596895852,1.448849365536176,1.3581291377768916,0.6891531477343,0.7669922338575217,18.96436375666623,p3t2
04015330,1.1732507105358516,2.2636399967097924,0.2308311095286461,0.5417238761171148,0.1559865918779889,0.4541221431512348,0.5159932124298489,-8.008732973243012,-1.1978619751846165,,p1t2
04024430,0.9312274688950104,1.3782167266264844,0.1578075824280024,0.8787406762681701,1.571921136981656,0.6585635179031036,0.9575701055352676,0.9364883384484992,3.232708281379016,,p1t1
04027000,0.8263002984145047,1.3115444928475724,0.2852433130539653,0.852459751589943,1.4304959524922674,0.7251853107973926,0.9887333109007574,0.5610171086006935,2.3719897944730377,,p1t1
04040500,0.674730444276801,1.0767824441861529,0.4666382003387764,0.5669298654039706,1.0487831632248228,0.5327075715326972,0.624319057304057,1.4329000334677915,1.9764974523845524,,p1t1
04043050,1.9215301523418389,2.836870377938757,-0.8154735160451907,1.580865733254163,2.28370243779468,1.4003980619480976,1.751410504287528,0.5818752993609566,3.440955669067148,,p1t2
04045500,0.5185817261100305,0.64702488491258,0.5174466679412172,0.7979631109972465,1.1142479242542065,0.7864729339243485,0.7841725513909831,0.9082927153476742,1.7064972041497817,,p1t1
04057510,0.378888713619894,0.5245640674103467,0.6370695483310086,0.7823695907689193,0.9862258845011064,0.7713733338769397,0.7884104434820634,0.6094891654424629,1.4676897302311782,,p1t1
04057800,,,,,,,,,,,
04059500,0.4751607390100102,0.685813230932522,0.5716626125192813,0.7078327554742028,1.2216554484379114,0.6535564595336264,0.7546309442977001,1.0158777337425662,2.5607692709563024,,p1t1
04063700,0.3903071109237848,0.587949069984394,0.4823931615280129,0.7552493083440059,0.997709197562732,0.6424147422034373,0.7747354317516675,0.3591748379374789,1.4475213641561977,,p1t1
04074950,0.2536603438362324,0.3739683256716693,0.4705251345327297,0.6016368448347859,0.8473481955069981,0.5821082595921787,0.6585526018493246,1.0122838743889,0.9609982897642352,,p1t2
04296000,5.209381105883255,5.579868624572165,-6.59454623409216,0.79903523197733,-2.421583898037636,0.2022360822689489,-0.0794925498817176,-16.525256732157718,-5.293463546566822,25.06939417666678,p3t1
05057200,0.1315841926266558,0.3926113817268596,0.3220312191511796,0.4457600158669949,0.6713764840949576,0.4387358014476937,0.3896966097132451,2.088466641624694,4.005711773776956,18.84851881166667,p3t1
05291000,0.3624813941801741,0.7534719565594926,0.1346986921839308,0.5471013768471484,0.1172055447587152,0.4592259231439577,0.650350225934216,-11.170906151689035,-1.3059078130030966,18.046269750000405,p3t1
05362000,0.7063469043740438,1.4385553030488811,0.3261293723060656,0.9040594421168832,0.8967092281367435,0.862525565444117,0.9688208669577414,-0.593252408663021,0.4593345233466859,17.820757728332925,p3t1
05393500,0.8315242491184371,1.736253014737377,0.4386987582023568,0.6192429370404032,0.973462530321492,0.5595391726170085,0.7193127336066771,0.4027195980835721,1.5831321613778733,23.10986176833297,p3t2
05399500,0.9565461192535458,1.9632204163066005,0.220421818321009,0.6056811146154234,1.2729952531140656,0.590527526074632,0.7219146249091917,0.41863013869615,5.399682258720142,23.58458670833303,p3t2
05413500,0.4529995924875927,0.7846918535160481,-0.3017585284803403,0.9230078777095416,0.4228005714490824,0.980404658604478,0.959706594457502,-0.4363834494887077,-0.0490003981563455,20.23394575499988,p3t2
05444000,0.5400402188815377,1.4470123860457222,0.0241233782122586,0.3788910370567355,0.5025811586158103,0.3847614203048747,0.4837890096681904,0.1574540151407542,0.5486573865335534,22.15434784333338,p3t2
05454000,0.6498586813603988,2.2746344413496686,0.1724188809231573,0.2712158184641801,0.900925902801822,0.3075290921529438,0.4873944328694716,7.162545953823432,2.123041182920796,21.443956155000095,p3t1
05458000,0.7333542042052825,3.4164555037166964,-4.072802079546332,2.4466185357868326,1.2575487471675382,1.8669746108795608,1.2281823754753478,1.0243367529289011,1.5906815409593733,23.692707013332985,p3t1
05466500,0.7678357647469742,1.2596496189181534,0.2011536701981949,0.7560538095470345,0.5295543311273008,0.6184722803974027,0.7414599458481816,-2.273331175621113,0.0526095317976869,46.360300223333375,p3t2
05487980,0.7282168196398566,2.530389682807575,0.2974193902834271,0.4359492250078721,0.5873024837873936,0.4390199818600865,0.5359880132379926,-0.7740774044471883,0.312617718015483,30.324795251666607,p3t1
05488200,0.68833277363148,2.519598170895624,0.2876704731231286,0.4061808744842045,0.6225822474726064,0.3917308723800983,0.5129546163459084,0.9284765900421325,1.0066789288014482,25.116776623333376,p3t2
05489000,0.9022578034601086,2.371158323252166,0.1327059714978221,0.7102500159051017,0.7976431728890675,0.6891188485864956,0.8417160511499865,-8.350271156785235,0.6605837081537013,40.655213251667256,p3t2
05495000,0.8707066311963187,2.037426943856876,0.2189784997918922,0.5651443351429436,0.5274718597941034,0.4742287402047311,0.5568266492534532,-22.36057402409826,1.0220086905523924,32.32937968833333,p3t2
05503800,1.0020694565322872,3.4016015396315464,0.2695473863613807,0.5109861963335668,0.766492110618816,0.447271858501975,0.5092646196394293,-3.5844674471472087,7.699135828719153,28.9716711249998,p3t2
05507600,362.06155949674775,365.6109788715173,-10222.578548650998,13.9994216697028,-480.7480402187547,-1.1457477249409085,-48.12459816396593,-144048.00097395427,-10339.619729042504,30.136846209999444,p3t2
05508805,0.7098199271566681,2.702694520287606,0.2324378159277546,0.5785783635541649,0.5982194617181548,0.5089470241259552,0.548588749504067,-3.1139269082059338,0.7662164485680147,46.626270326666415,p3t2
05525500,0.779449480884047,1.700502442680466,0.244730973116931,0.7287325827280422,0.8322446812033971,0.7016712427193674,0.814924933621413,0.1159156645666949,0.6286522996149531,48.31305444166743,p3t1
05556500,0.7159005484198883,1.755631585582243,0.163757354866018,0.6117412837815878,0.8121580627719682,0.5947306049983084,0.6647609882194349,1.504819058902466,1.0232337143764945,43.44385571833409,p3t2
05584500,0.6658101589281049,1.5479404111172128,0.3423457836578339,0.5482612790235898,0.8553048144950514,0.5321956467520621,0.6388643061031439,2.2749207230670034,1.3451692054164703,37.25558738500016,p3t1
05591550,0.8482597435483079,1.9270171813673496,0.347189295362195,0.7067347600923288,0.6687721404777064,0.6784659782855367,0.856961894128553,-16.882667772275145,-0.0034444312656603,31.96730012333331,p3t2
05592050,0.8310091023898001,2.4438280700034984,0.2509735662948821,0.5381867037310366,0.6895352107669683,0.5298709991301124,0.7111542475445465,-20.01773009688348,0.2091343286663047,31.37605759166666,p3t2
05592575,0.9438757594258022,3.2337117889277955,0.2712863428274722,0.5628234891150483,0.6493010829453002,0.5717731754895585,0.6559937447620854,-56.34201543303265,0.018705316166001,60.84908715000008,p3t2
05593575,1.2488168304498048,3.5740919670950406,0.2368332329771701,0.7157916727776534,1.3270229854890858,0.6884358120095504,0.8118596948510274,12.536570059080493,8.079591423705814,28.178450143333368,p3t2
05593900,1.368584744597661,2.754313569601177,0.1750825666456575,0.6357118822053341,1.6423726138388728,0.6233398342627282,0.8538733836059832,18.915719892550506,9.812018062882432,57.659113618332775,p3t2
05595730,104.24457975072978,104.96166476835964,-436.3805982464049,2.2783041936429727,111.21270946816348,4.576935546112757,14.26996946042924,46980.56439043913,2275.892849595505,25.78418448333396,p3t1
06221400,310754.45310169697,333125.62922857865,-23701206065.53007,55465.61588945199,196904.6581013928,38471.77625565087,55749.04965054882,3017299.4068257376,1231145.3534459097,24.76743881833333,p3t1
06278300,0.8535565596714846,1.7014936895583348,0.7163249137966192,1.0231235434086043,0.7587219955468127,0.9049794889469376,1.046072447568665,-5.836430690216375,-0.1812420272251393,14.2224724,p3t2
06289000,0.2751967020809016,0.4038109264913979,0.7845605072108248,0.9635982063352028,0.8701071961166756,0.722764488949325,0.9104873809286552,0.0374115848638787,0.4327586279422282,12.739977568333355,p3t2
06291500,0.3026833624613147,0.52072089025409,0.4802786772080759,0.6015434008584634,0.9649627384690788,0.4932156280877527,0.6087518924037624,0.6839931403425383,1.6230796797766014,10.942090663333328,p3t1
06311000,0.5029959553071456,0.9663206095221268,0.4873180196274372,0.6141186293973593,0.397329152415506,0.4599598012744272,0.5736333903123793,-4.257842771194714,-0.5346866799546675,11.450423260000026,p3t1
06332515,0.0852694856296093,0.3311181632629545,0.0461521393918816,0.2802784493695233,0.5678983600755539,0.2527387561348038,0.4086501563834758,-23.982938239099926,9.110385179491066,13.98831716166666,p3t2
06344600,9.641008652241656,13.20384742499751,-1626.453379935455,27.70612638424352,169.49306082311867,10.955845879362649,39.06920887697551,5.463312698768944,1843.103510030492,11.800074801666655,p3t1
06350000,0.0418257775425574,0.2429168146487195,0.0620928201109978,0.1437443341801568,0.3276354772712621,0.1631942295184269,0.3114245385629895,-0.7836334796138731,0.0459339272792163,19.796400516666598,p3t1
06352000,1.673913359314376,2.226326095112207,-67.1883394100825,5.577475652347983,33.618941174834355,2.752792736645182,8.486115833979095,3.460212036951107,245.14623584415736,13.920543108333248,p3t2
06404000,0.1574149812911767,0.5701599495860049,0.2629842786176608,0.4673420089143938,0.4684120345073299,0.4636868710367863,0.4309212972683375,0.6205395405762676,0.6746324737050169,34.03374245999997,p3t1
06406000,0.1385701348938344,0.3055836214487046,0.0340957356225632,0.4654938112900513,0.8518315354411552,0.3668031232563655,0.6015692866980316,1.3139366001081196,1.1566579102300598,28.53191895666665,p3t2
06409000,1.196356430428163,1.2375969855040292,-87.5858145963691,2.469283152193338,7.58471396225181,2.386015717274725,3.3166432519487503,17.291462435126633,11.008834423308125,13.27755906166664,p3t2
06431500,0.1881901440467606,0.338714593474039,-0.7120694327106774,1.4667222152146953,0.9813754460891346,1.7679857800445686,1.3344518285258034,0.9010378677539256,0.972104618044222,14.402757375000023,p3t1
06440200,0.1154216468934162,0.6143551264444206,0.0573776029024011,0.1726890909816607,0.2025708912379661,0.1725422561368732,0.2269895756091975,-214.73754004230216,-2.271703608841268,17.14312090166665,p3t2
06447500,0.0616931514855355,0.1383702053882216,-0.0144311852687004,0.4797712932549713,0.8791242916354812,0.4421958820205552,0.705489581100189,0.6634841162085768,0.9750925315732032,15.62149149666681,p3t1
06470800,0.2695626137493195,0.7475488474219503,0.237975612491602,0.4129247365236227,0.7704901340355177,0.3899323717841221,0.5387763418065556,-29.71069697808965,4.331052379002103,12.51047549666667,p3t1
06477500,0.098589323043248,0.3583125265856355,0.1376705038999524,0.3128205236712703,0.5238058625702089,0.2999208659605527,0.4142144089262686,-33.72168653345682,4.83542646073067,31.095784623333262,p3t2
06479215,0.2972891609616831,0.947002218834146,-0.0565954465656768,0.3151521466069764,0.2184270177310017,0.1979265820162039,0.3644932604264186,-19.00300110908889,-1.0970470195541189,20.35414451000009,p3t1
06601000,0.3385608022231252,0.8360262570419965,0.0039358371693661,0.3311365004194689,0.2284877238270543,0.2787169759898225,0.3521745447626274,-0.5542150426663891,0.1291613414560515,25.478557653333212,p3t2
06622700,0.6400824777758999,1.4004803560263397,0.7191984125386169,0.9845719747597886,0.8904991400041394,0.9003304950136736,0.9751269371003468,-0.2864059712353385,-0.0227343891459128,12.449596143333476,p3t1
06623800,0.5143744131234418,1.0417649307284549,0.8464713878615622,0.9678587204565904,0.856193813895713,0.9353086089642736,0.9470785361799472,0.0521143715976965,0.1125485269196615,13.61591712999992,p3t1
06632400,0.8074441001233204,1.7515079355821634,0.5290028396983566,0.9021728713158936,0.9380560120530888,0.8167118030567486,0.9013221953842988,-0.1290967068369303,0.0041011713908997,9.50082017500002,p3t1
06746095,1.8038586370736456,3.5593309225387766,0.7245777656903631,0.8535458556572393,0.7060646282866666,0.8027197381562201,0.8446551339714923,-0.654108833263919,-0.1062451180185532,21.97917103,p3t1
06803530,0.2798624675610238,1.681693053883194,0.0876164246022931,0.1639235858508637,0.2451540548610971,0.1366209802620863,0.241990691080507,-1.3960496412081569,0.1761098644800117,22.747848569999768,p3t1
06814000,7.199598080795566,13.169448123357377,-34.24537992823282,5.09207489385599,13.27714969267485,2.1285071516802647,6.662213772750676,-2.4173480140041272,0.8328926434233275,11.443056631666696,p3t2
06847900,0.0171380087741098,0.1099103873521894,0.116035379376342,0.252084258661697,0.4698030103933654,0.281883775430103,0.4619201822388709,-0.9843160110589564,0.4576888025959014,16.47391199,p3t2
06853800,0.1448742488248734,0.5455172734188282,0.0932515812063449,0.3640902205739285,0.2802819100504328,0.3478926162897711,0.3971869635339533,-0.4952069252410307,-0.024612565025359,9.339941358333212,p3t1
06876700,0.2314525690351462,0.821321468264975,0.2906082870061346,0.3429439722498881,0.3346201613928229,0.3462199311463714,0.3801597271937138,-5.575131186708159,0.3345428112646215,10.063451366666657,p3t2
06878000,0.3530890305836504,1.2908479159938842,0.1990060973815485,0.2946069059722024,0.2991258129567407,0.2904968180789866,0.3402920870515413,-0.1891749978824449,0.0884788506048713,14.18713190666652,p3t2
06885500,0.6269941948825435,2.121376198498807,0.0765927271189611,0.9883914500780108,0.8059583250666648,0.94061899392074,0.9475177869667348,-3.580764804428239,0.4093391990530574,16.636619311666678,p3t2
06889200,0.939880039784836,3.2837950289097844,-0.3409850146276261,0.8855007506843566,1.2771479271128503,0.8993483225264896,0.937674289790184,2.6487600471907604,2.8256392809215303,12.4441261733334,p3t1
06889500,0.7249903897354254,2.602677087300481,0.0584761315710231,0.511830120255909,0.5373319032009455,0.3803136876054255,0.4380382356031139,-2.939997788069776,0.4442768620368437,14.134374784999816,p3t2
06903400,30.90139693450733,36.73223336886885,-109.11999012705176,5.775497753752796,36.51610997205792,2.965934986314654,6.9780753704771055,272.4753412085183,527.1232117086491,15.031995606666896,p3t2
06906800,21.375769179455844,26.79650553505337,-34.30094048410178,4.781900068367783,14.36381006802551,1.676689545240048,4.750697806383344,-222.958190937171,63.95805871463284,15.169863294999717,p3t2
06910800,68.75085445897601,69.26255226323688,-478.0444916616573,2.513803567535079,108.69245227856338,4.65855255131851,14.988387810251588,10268.17565702852,1234.350391985756,12.559425696666583,p3t2
06911900,0.8080598228682991,3.2973215121645016,0.0730746087361596,0.2572261367054423,0.5098956421590738,0.1941414297622967,0.4064167275135665,-54.770519365451946,1.7362408718991411,20.790963198333337,p3t2
06917000,1.173915605747207,3.1580018453059027,0.1463776451390147,0.3378130192478903,-0.0780328200728531,0.2254816357670444,0.2654560946709495,-67.2217337781145,-1.5645457888605974,14.6813334416666,p3t1
06918460,129.0180997170968,166.089242395358,-4475.458026829202,42.33478090254728,111.89985251502809,17.5755127073184,42.363391984155534,2.104011876241346,342.10434460286547,12.651306560000132,p3t2
06919500,1.2307394958094555,3.0688819603081923,-0.1531591547523463,0.9824252120543489,1.1590501574162988,0.9663061645905808,1.1657875316712352,-5.515308543244997,0.4367377838005875,17.78101254000018,p3t1
06921200,1.3955264228660789,4.19422966288212,-0.0854960020123229,0.7373488187883253,0.7039144795191536,0.7835142918181833,0.9400706121864922,-11.26077625536018,-0.3518605253887548,12.459302533333052,p3t2
07057500,0.8117692064032175,1.851694205309753,-0.1706299344034181,0.7091854279746622,0.446620019818745,0.7835615051352545,0.5763538068881049,0.3557749853199517,0.3745988273422617,19.49096955999994,p3t1
07060710,0.7659825353300896,2.2950269336579368,-0.1394865092896404,0.8182989908029586,0.6872417950939123,0.8522184571211695,0.85376887300031,-0.7176499933227857,0.2255032014088168,14.823345626667043,p3t1
07066000,0.7787205034840035,2.068003870602514,0.1276438025572547,0.5998952744620348,0.5722421432320572,0.6524522870629568,0.5705413970623772,0.4285454938735455,0.6093696648324084,16.98303885333347,p3t1
07142300,0.0517073517729215,0.1574301161085397,-0.0552786918734067,0.3404344272826944,0.1815278866937897,0.1851386923690029,0.3020472917392174,-9.752212881198504,0.3571913975103469,15.1499432233332,p3t2
07145700,384.3679889672397,385.3079535837436,-27453.97532771652,11.511425123385518,-768.8278534086211,-21.70114043469376,-91.301638403601,-24320.67981902129,-8125.771019882359,9.968642388333684,p3t2
07167500,1.2971204035392765,3.929130579556247,0.1274734078391178,0.4077686170843332,1.543139812370803,0.4339255465826525,0.871523607469858,-43.14016707725101,10.119205232917352,11.063097831666528,p3t2
07180500,0.7915667135294643,2.31665150634082,0.2101978516693519,0.3896641573984663,0.9629635816336548,0.327378936723449,0.6082324356731139,-3.6554552670914826,2.583358738020125,11.32847916000028,p3t2
07184000,1.5637824169216952,6.142128738067435,-0.2254240513292453,0.6705789902844884,1.0803935680647194,0.8275399979981946,0.948863632595613,-11.727257297636337,1.384020247095513,11.751293870000032,p3t1
07196900,1.3822096898519196,3.968298199086624,0.1765399251400691,0.3844532686344085,0.8506676512322777,0.3539425597401272,0.5670022981748966,-1.546006255494077,1.856841373613954,12.994260655000108,p3t2
07197000,1.1392620518255905,3.0908288394981454,-0.1298264626316168,0.8696891169226758,0.6406580494390116,0.9184771474313376,0.7892679943440283,0.2503990089407508,0.4476853923475096,11.8231037833335,p3t1
07208500,0.2769868988519103,0.4367045556807274,-0.0887067800327159,0.5480986155965389,0.0895495565822967,0.1998693385554158,0.3294768615225192,-4.423159266708647,-0.0652145888036986,13.27651227999983,p3t1
07261000,1.3575790549922249,2.9779486919425797,0.0440035556054914,0.7467481579428442,0.6387415936545476,0.704365255517865,0.7370343499874933,-6.421184750201133,0.2526308794311531,13.955264231666904,p3t1
07263295,1.231937909099169,2.738646585153634,0.3205168598775135,0.5873481685525,0.8422551279844004,0.4983856723382551,0.7180986873134969,-39.20020356417253,1.289196572759514,14.706413310000304,p3t1
07291000,1.2769874647874966,3.989737011411321,0.241603541791193,0.5271985213678902,0.4678132043311855,0.5213556059279536,0.5816037323553644,-0.4142463673276675,0.0449933834540437,22.34423620333333,p3t1
07301410,0.0422209713728157,0.0971961599932867,0.0564176030894753,0.4986106214264842,0.4418117370160974,0.5685362480001662,0.6102185500481871,0.1857891650614441,0.2363017328407355,10.882874195000234,p3t2
07315200,0.2750823423033924,1.6830793633692265,0.0918564468275903,0.1477260214607088,0.4273752151529424,0.1616904236742888,0.2856160170773008,-230.9265020659037,26.96540347973453,12.752552971666834,p3t2
07315700,0.4321478906096405,2.047920206342876,0.1678154931348697,0.2632234633062092,0.4782575755313906,0.3013333269270185,0.4167278386101945,-4.81156836648519,0.2170526157701515,10.541374676666845,p3t1
07335700,2.441733254827584,7.375569777352167,-0.1578212931331264,0.9760021475893164,0.9294551301782196,1.0099216114779177,1.0170891221495644,0.3306395491021415,0.7864085585642889,11.941518048333334,p3t2
07346045,0.8428425325971637,1.4197635681143663,0.2353000758964912,0.6485771109894474,1.172867260752411,0.6810339040751298,0.7968418825508721,7.755828454520491,1.996067588567552,8.959168721666599,p3t1
07359610,1.4455739568175778,4.975350012884459,0.133879343132371,0.5419267294102948,0.938239415466425,0.6003911927826371,0.8360364849389389,0.5414603750795585,0.9844669998858354,13.056147458333331,p3t1
07362100,1.0776069727304058,3.0234841848599987,0.1992872810976551,0.5375091569536756,1.0596106009814783,0.5973715119600246,0.7708806390626997,2.169259272670036,2.508083955453628,19.159549425000023,p3t1
07362587,128.82538737139765,131.37242492524356,-432.0581422313997,4.061149182176328,75.5528273730223,4.670426967134427,12.663520704978035,8452.492328844124,550.1222617772917,14.82166977166659,p3t2
08013000,1.3872167757825464,2.782922312140994,0.3680485764685172,0.664979862210981,0.6684406139509844,0.6286523435635493,0.6979861397466921,-5.627890516144816,0.938689038400656,15.045102683333363,p3t2
08014500,0.974093036754514,2.453003667463632,0.1510086182504623,0.7231181234508718,0.7625397282050208,0.6736791201970931,0.6431267706958517,1.0327596198652962,1.1508227053072488,10.519321114999912,p3t2
08023080,1.959706405009408,5.016358384485593,-0.2907798756796109,0.9341762450087716,1.28331619898854,0.9130692265639344,1.1571483104264473,-33.143287395695715,1.0682035263046563,12.724759970000012,p3t2
08050800,0.699709762516312,3.939650456986562,0.1041984377631811,0.23688862871735,0.3200245944956416,0.2491154795556244,0.2746861713477646,-inf,1.136833005990783,9.418237133333362,p3t1
08066200,61.72516346680262,62.450921162116686,-129.7100172655657,1.6133374094879989,57.54660640817488,2.420185604588211,7.77909208083625,2473.222970191948,556.6869899398364,12.380847688333596,p3t2
08066300,1.1929758264058494,3.1402865818336694,-0.3712563827729873,0.7936362450939011,1.3804714084923202,0.9656682705157396,1.015868557990685,3.6973286879128526,2.71530137907048,9.566171488333689,p3t1
08070000,32.218363000107466,45.37528787847097,-159.56261640526031,9.013345448693476,35.787643033213286,4.242503798840257,10.730707433027764,8.766489346807111,128.84104646393402,15.26412532999966,p3t2
08070200,0.7776233555735835,2.733049778039484,0.1983909096506871,0.3157107647258356,0.8544327783638833,0.3477227166156553,0.4957825604650837,0.7780712313305985,2.4512281565778054,9.434282065000057,p3t2
08086212,28.435436496134734,44.10732639094427,-1696.242887501556,31.84086371995644,231.29851390980997,16.369730945688524,67.06159404313546,-1906.0367436612453,95.99927869774912,12.087992033333284,p3t2
08086290,6.62245485063368,13.649486925139852,-181.19486057521067,11.84772115695795,51.28038265128059,6.305872469662578,25.60878415822132,-1411.2458347725324,1.6939489832431989,12.58880846999964,p3t2
08101000,29.66973888533583,33.621247226291736,-369.85937899331566,9.11685992001421,93.70914512487236,5.039686511129556,16.441530900962032,3071.489987774178,1383.4122461598913,9.95320551666664,p3t2
08103900,0.3939072127047207,1.303903806077722,0.1552730645694046,0.4458216572275967,0.5099962499426651,0.463127320284547,0.427213534686611,-inf,3.415727128352439,9.072799051667,p3t2
08104900,0.5388995619543592,1.5835754521813838,0.2013271553757416,0.5778980136554243,0.2800830350845861,0.576317476172195,0.6538303537530945,-59.007155444229525,-0.756487688514967,12.897423235000073,p3t2
08109700,1755.110843031027,1881.4550485257107,-2064909.4533914763,517.758726686869,6177.488330556988,280.83234510709985,909.6605378331165,287067.25036363915,55012.25314547917,11.003913291666928,p3t2
08150800,0.1289441838139559,0.9356250044860466,0.0123391369355114,0.4956355134501901,0.6105965497812413,0.8010647271142254,0.8277123666330406,-5.59100228061252,-0.122898811407566,10.987903265000204,p3t1
08158810,134.03343490180325,438.2105628828477,-36448.31362234214,181.8277035416866,252.1641702002881,152.78993979270365,358.0864837064784,118.98202245866028,18.00899556348804,9.441078523333514,p3t2
08164300,208.04948836086643,685.7783593081328,-52241.62928893627,217.85864347893173,391.6888964965539,140.5328527691182,444.1991804316298,-5.193023514770402,1.425600584900237,10.94095471833328,p3t1
08164600,0.8318559430363824,4.026832848155895,0.3230175158362297,0.6119710269658706,0.8739809754620993,0.627397894774965,0.7639582918349074,-9.32892987885884,2.9928114776935346,11.605043486666789,p3t2
08165300,0.1492562595321336,0.911452199476926,-0.3328043143245123,1.0507041858484505,1.054594321288174,1.4226548358698774,1.1532154919531252,1.2154462963283217,1.089365656731479,8.302103891666047,p3t2
