,MAE,RMSE,NSE,alpha,beta,HFV,HFV10,LFV,FDC,model
1771,0.0510538178041272,0.0658503808413869,0.9623302193617632,0.8464258400186984,0.999866230691124,0.9153849865914382,0.892962556860724,13.936628251912316,2.995073600788401,p3t2
36504,0.0653172403023241,0.0775056099199915,0.8238523263160085,1.1384921952766736,0.7964050295660137,0.9450119756535638,1.048554892796398,0.034740408903907,0.5589442123096758,p3t2
37026,0.1356473181969608,0.2053718783553251,-1.037842698083256,0.0896019197924024,-0.1811594989591289,-0.0064470760418315,-0.0104412695757075,-2.6283010767072743,-0.4460562718115907,p3t1
37035,0.0925001452187438,0.1035471907178058,0.6302010049597757,0.8219291221509255,1.5265563078674966,1.0772562353957296,1.0895864753075606,4.131681384124069,2.25612322162468,p3t1
88-50446,0.0462151775481858,0.0820355128819823,0.634957096502108,1.0268941830376364,0.6375147941704752,1.3926654011035904,1.039946603945827,-6.02319997661214e-11,1.5667490193261752e-08,p3t1
88-50715,0.1650832170311257,0.3997762684865906,0.5895762328381704,1.2252876502942258,1.5304972634597882,1.1949768900950568,1.2165013628675383,-1.807500825484997e-11,0.0049680957166502,p3t2
88-50716,0.1796651555275302,0.422942759682739,0.5475133538817458,1.2528514985601409,1.6263787329721926,1.2278961070047465,1.248017831345199,-1.665035771212575e-11,0.0071470105751692,p3t2
88-51031,0.0409591757208217,0.0840043007414034,0.8370905852687204,0.8673404331207257,0.6790149002348028,1.0439571218197312,0.8484469025100139,-4.0451934490297626e-11,8.19735322907917e-08,p3t1
88-52083,0.1221270228800796,0.1647945174701733,0.6591539967168872,1.0479837881326912,0.6673877704588186,1.0347975065490371,0.9873385469939288,3.770701751536603e-06,0.0128571321864826,p3t2
88-53700,0.0143489156447589,0.0184165403455812,-1.4132421867446898,0.0364999120258578,0.0154136145363433,0.043059396420524,0.0400812183485849,-0.0001490982028427,0.0008625515474677,p3t2
88-53735,0.243101802000955,0.362279859021048,-0.122880918695547,0.4044573782635173,0.2354658429423587,0.4849923221315206,0.444038669469691,2.1812311677321315e-07,0.0020410128254816,p3t1
88-53946,0.0673870621515755,0.1353515692352879,0.8106240446505694,0.8577592318034345,0.667600469032472,0.9742143448123888,0.848233894433481,-5.3014751269736406e-12,1.6608472484661651e-06,p3t1
88-54374,0.0421760931782395,0.0896045240075676,0.6029416487001669,0.6955593975422572,0.7176244512198857,0.6812120369689546,0.723087160063711,-0.0142582402415177,2.013603018648873,p3t1
88-54776,0.1194006074980813,0.1968741509736272,0.6096192605866322,0.8661102326142196,0.5644729097580253,1.008120981074217,0.8600779370195585,4.231678550174024e-07,0.0007934774044964,p3t2
88-55436,0.0366635589750686,0.0841587192055942,0.857436458849135,0.9916380592380531,0.9717542265215622,0.908815014918915,1.0041681370669795,-1.9362498171764635e-11,9.417800590663306e-07,p3t1
88-55449,0.2250832277793218,0.4740277290485926,0.1482077655860594,0.2022127088439937,0.2084496053249932,0.1990024213099717,0.2103711903134866,-0.2883063794373522,0.0689111173522554,p3t2
88-55492,0.0067670214146054,0.0118194798435264,0.8770824125620252,0.9568841278271216,0.6784092060902208,1.0939961701757108,0.9007859776726738,-1.1024990697225809e-12,-7.164130746210304e-16,p3t2
88-56149,0.0549723513713599,0.1959611541435771,-0.3928913795889712,0.4457241802393743,0.3745626126087024,0.2488261873182821,0.3994047533151767,-247.29602120769175,-2.2372462447353877e-14,p3t2
88-56279,0.0196578506531222,0.0374948424085391,0.9181076187667188,0.9937301591223944,0.79861463499922,1.128904053067788,0.9684161159547052,-0.0001622423882121,7.572989864226348e-11,p3t2
88-59120,0.0221902979272685,0.0237004443198887,0.9761963636788008,1.0194565068950123,0.8918748451530508,0.9719740149647992,0.9803204440907296,0.6604227477173206,0.8045481060794293,p3t2
88-60849,0.1038054364644798,0.240567477757246,-1.873739888562015,0.5498562517222201,-0.4951143813196137,8.843598048764964e-05,2.4630341526656832e-05,-1123.1029117395938,-0.0004668750393268,p3t1
88-60866,0.0386010698093545,0.0684624724008798,0.803237826891265,0.79486066548596,0.5369390754128536,0.9182076033472047,0.7394158283911466,-2.058405121776625e-12,-2.1621938900287651e-16,p3t1
88-60871,0.0187066196011811,0.0408757874621399,0.9350461168168134,0.8237217945176625,0.8008765281491843,0.8724378341717812,0.8126474967864272,0.003775556228048,0.6018769133005737,p3t1
88-61060,0.0138418312082375,0.0299677493245413,0.9197932076440828,1.0066971326440004,0.8087040607428813,1.12257056075419,0.9435432698461091,-0.0172004264140822,-7.981095416775667e-16,p3t2
88-61975,0.0338027930807875,0.1172746383524081,0.5454407131415668,0.7216572531147956,0.6444978694946597,0.7615711016589245,0.66973826825583,-2.2946767949066e-11,-3.901819864379351e-15,p3t2
88-62363,0.0373138907848815,0.1186282175914445,-0.0135847950613003,0.0960160455025693,0.0932807941834463,0.047667162934596,0.086632535950605,-3.8675426928196655,1.069600678045008e-05,p3t2
88-63154,0.0252745825470405,0.046446360323587,0.8611493852597807,1.0428559975626697,0.7342382075223193,1.2108631552219915,0.9836940767506788,-9.125711123083977e-13,-9.46708312615646e-16,p3t1
88-64736,0.0297152679742454,0.0638787514520662,0.9420505778997303,1.1051389886226002,0.9923115568554846,1.1867061276728634,1.0869338597696736,-2.7800666872866128e-11,7.547072430871536e-12,p3t2
88-90982,0.0156873805517024,0.0311584089393137,0.9387838856477978,0.912680486958877,0.7808665106918271,1.0079249288611845,0.9066543952025726,-6.7094598933946335e-12,3.5532568230306875e-08,p3t1
91-50247,0.1088078913528518,0.1840366241580075,-0.3703647404236008,0.3431517525524263,0.4252049130039793,0.2969631283440627,0.3151987093975755,0.2892813065578187,0.4903317565349985,p3t2
91-50291,0.1451742959980724,0.1716632483757266,0.8129355720961918,1.114095963380737,0.7826901641541884,0.9938705200798248,1.0594492396473283,0.3599435674254534,0.4366414186617937,p3t1
91-50307,0.5729479918611884,0.889016742561066,0.1501861025199132,0.7176897692403428,0.4328052404680887,0.5520956044620512,0.6694671569810683,6.501267371116304e-05,0.0523332334646637,p3t2
91-50357,0.0395200764960139,0.0610533666103977,0.9399101421206734,1.077709555804388,1.01104903110907,1.0712243496977638,1.0653773488685343,0.8235400629907195,0.897926203450997,p3t2
91-50787,0.3197600387410006,0.3801082043877175,0.3794895925032372,1.088730086555864,0.633591677456728,0.8325399580140094,0.8750138611968394,0.0508311067623816,0.4145717585285035,p3t1
91-51025,0.335138282777331,0.4341003925787836,-0.2537920859002567,0.4882739326834057,0.2637255062574798,0.4078556663995761,0.421856528876963,0.0043569616220456,0.0864050841783036,p3t2
91-51041,0.0944722632125223,0.1701363673465963,0.5413879717931531,0.8695538574575227,0.7770224440987789,0.8546940091062931,0.8375637170683256,0.5382466666719555,0.681007706048916,p3t2
91-51076,1.1390892715285077,1.2217133783314815,-4.535192673364351,1.1157806885371064,2.4890524722649943,1.411808003609894,1.48468904082012,3.711954768816424,3.850229754468751,p3t2
91-51127,0.2190222188787747,0.2364990985222177,0.2311801774503318,1.0775039864157157,0.5115729616647987,0.7413567211516893,0.8437287326064029,0.0015096735579469,0.0949612631682213,p3t2
91-51345,0.7776279681524692,1.072132673645078,-1.447879498439895,0.0930176686082839,-0.1200223137832636,-0.003101911974296,-0.0046784546403584,-0.8758709450546737,-0.1625316897570276,p3t1
91-51480,2.994254170313361,3.3744600836027363,-6.173360653661643,0.980358997180864,3.273929763535941,1.1895869177554048,1.222293980620697,10.750622335784138,11.233770003612886,p3t1
91-51483,160.19208848353065,253.02354793254003,-397423.6599116385,488.9542873600981,-306.352775073182,1.1373433009778833,1.182901736471737,-2155.9040888087857,-3.2075433678651315,p3t2
91-51488,0.0666364169741119,0.1442471575265896,0.6992629365689812,0.7659176735274316,0.6982780610186171,0.7169374071612985,0.7536862663349455,-0.0009138679489707,2.564771699975008e-06,p3t2
91-51806,0.0449751476389945,0.0712921020470676,0.8396693155235794,1.0446955573064416,0.7085916814437574,1.1875974611239368,0.9925980309183028,-1.651814431371844e-05,3.3212591715672695e-11,p3t1
91-51944,0.0331602235639342,0.0378330686444013,0.8919653900157113,1.0985661231979018,0.753911449556768,1.0463570033661151,1.0168548612298065,0.000458495064666,0.0629156136356892,p3t2
91-51946,0.0782829954273604,0.0848679552861286,0.7482221120586776,1.2010622912939068,0.6768044925525344,1.0253420905053598,1.027370776381594,1.6368870902070305e-05,0.018186674318142,p3t2
91-51970,30098.82192233071,32197.907360890826,-15685611643.73223,44480.62926626888,-134681.92438200102,-0.0309060731477106,-0.4251670563827897,-251038147.3857268,-190506.17882563244,p3t1
91-90045,0.0571061326338003,0.1070034603636235,0.7248919625825054,0.9523116494657108,0.5898845453163027,0.8004125733587091,0.976241170655233,-10.79796567522469,-6.169198433284912e-07,p3t2
92-063125,2.897943933900068,3.445779332021818,-2.8651298370388827,0.816070510053444,3.480650287252369,0.9974925899281104,1.072577047150571,5379.66695361635,41.33631919159621,p3t2
92-50184,0.1179110478300793,0.1307087114968001,-0.0064630164686385,0.5162734689178627,1.871922737179781,0.8668675937906924,0.8545529326836185,16.895419432456272,3.042124762349512,p3t2
92-50328,0.0221793804321499,0.0482346975989203,0.8341047128815995,0.8475883807545773,0.6476109412341708,1.0129760778751422,0.8009775193704947,-1.8953608487325695e-11,-6.6388486206765575e-15,p3t1
92-50403,0.017684671654812,0.0400494985424232,0.9362647209939308,0.8804824514867118,0.8033903964230871,0.9586856213145972,0.8614424698146197,-7.89271088778885e-07,6.3727767879247754e-09,p3t2
92-50404,0.0527769168074979,0.1161046758150456,0.6782197968534995,0.5562887943894514,0.416142391005288,0.6525238181039603,0.5089854113209926,-22.308412620451048,-1.5897116030131646e-05,p2t1
92-50757,0.0153970586148828,0.0313078291166234,0.9273608374291444,1.0107951356285887,0.8529483783442466,1.120697914941144,0.9816714036980632,-4.4010899196126216e-05,1.904396179979092e-11,p3t2
92-50867,0.0873042451467999,0.1558309659685007,0.692848100660804,0.8820057104970561,0.6252946229532345,1.0298138338404936,0.8630697450500748,1.637912382677926e-08,0.0002609854263424,p3t2
92-50996,0.279191239080254,0.3501462223297169,0.3843426017090088,0.8632078303513512,0.5712612587918063,0.6111039933586309,0.682507997260898,8.758499707248126e-06,0.0256134827536981,p3t1
92-51238,0.0240984317311616,0.0531164106207215,0.7727975977269683,0.7715530374550168,0.614580317420926,0.9134981040083388,0.7449330347814856,-5.615910393154684e-11,9.12229746321992e-07,p3t2
92-51276,0.0252350569423012,0.064231798735904,0.7348766496958087,1.012189164512034,0.8161500610209013,1.27266725189101,0.9599090525197812,-3.891034899925085e-11,1.6619963653769958e-10,p3t1
92-51400,9273.162888897356,12028.632074879308,-2121560515.8816104,29337.86112457438,-57164.08447368262,0.0254810031332791,-0.079645093022755,-36283598.3876076,-25620324.26204464,p3t2
92-51541,0.1375074857394045,0.1822293554904915,0.7398768436593228,0.7739387118902904,0.5110475537209228,0.6501417803910206,0.7286284486514173,8.026590160006828e-07,0.0090985304071985,p3t1
92-51542,0.1594259491246546,0.1918026323664682,0.6995016777254308,0.8806661487436417,0.5159943901893836,0.7104140733886752,0.8021018420884475,2.971647157272445e-05,0.0304636164071215,p3t2
92-51751,0.3557521605860019,0.52653295553507,-4.612066637621566,0.7902949776221967,-0.4040211953742464,3.540916059903083e-07,8.910630689943853e-08,-4.693705132185545,-0.0004172001513624,p3t1
92-51807,0.0347085224254603,0.0596761712145856,0.9027742426422444,0.8719943296437307,0.7357213583000882,0.7640267374290752,0.9213073212999228,-1.4086625680930864e-12,1.5947815429103595e-05,p3t2
92-51809,0.4165406732963798,0.5114802472676647,0.5823938943302678,1.0134750494714886,0.6696317803820223,0.8435890483511377,0.872764713594245,0.0052563839944471,0.2983584233057252,p3t2
92-52261,0.0461976147592856,0.1157348166604748,-0.0424371484854133,0.3081575797844911,0.2104941306961314,0.290979158658212,0.2802381828285799,-18.65461511671769,-1.8604561834068247e-16,p3t2
92-52578,0.0125247008962938,0.0228737599491426,0.9675157388718062,0.9415233321821356,0.8404106335315322,0.956967838255404,0.931460407911352,-1.1994830939031744e-11,6.9402846816272026e-06,p3t1
92-52610,0.1116129927025302,0.244818334396329,-1.8773485381445216,0.5742603772387854,-0.5259736351920115,4.746627631538929e-14,4.0066198203855097e-14,-450.1562296205426,-1.0268014015977334e-05,p3t1
92-52631,0.0884669517464048,0.3359625512515269,0.1368644635891871,0.3459096572342998,0.3520872339060973,0.3157029984021517,0.3918497674378052,-1.7047293256619242e-12,-6.975279201788156e-16,p3t1
92-52788,0.0103642094478604,0.0212058209170097,0.9790858977616674,0.9428608214320336,0.9343064825252008,0.9347609690453488,0.932715723232759,1.11172774219996e-07,0.020797439243201,p3t2
92-52789,0.0188692991177828,0.0366848512364427,0.9388710719050491,0.9336960299753166,0.8024359923808538,1.031257101868939,0.9164798801467686,-1.249764350505674e-11,0.0001702154682015,p3t2
92-53174,0.0126681546860255,0.0247297581655905,0.9697106008428644,1.04436101253513,0.9241292968389988,1.1035988636132636,1.0319180377430324,-7.092167951761316e-10,1.2714739209363151e-09,p3t2
92-53575,0.0136071044122677,0.0252976480849264,0.9434213703757331,0.9860902490566448,0.7954138905257161,1.024824724667724,0.9738899557661396,-0.0006878254229287,1.0059897433029976e-17,p3t1
92-55166,0.0148139362274718,0.0341142517245245,0.8268099937004844,0.8054181117534112,0.6254594496307256,0.900155355357464,0.7559757794537364,-0.0020921651974933,-3.002227366191145e-16,p3t2
92-55317,0.1222343352293069,0.1476472152886482,-0.1609657158789399,0.4557925055744886,0.2342486650640928,0.4596490668796576,0.4027384440747706,4.575565366965947e-05,0.0123732670182494,p3t2
92-55626,0.0224580213467785,0.047149886467975,0.7790900823496071,0.8561063656238644,0.5832257380198819,1.022428258480654,0.7835140772204104,-1.5591021910009018e-11,-1.1842748465258815e-14,p3t1
92-55629,0.0250484742394555,0.0548988909097415,0.8678181359067071,0.9023609985156574,0.6929671034434075,0.9931181315491904,0.8506581451235815,-3.96077442521148e-12,-3.1857292060731068e-15,p3t1
92-55950,1015.1981744697048,1448.5601798391765,-174252424.6815885,9416.931669312407,-7542.020323682416,0.1287628965183868,0.0767561895201969,-46451.92109579544,-9687.587145033838,p3t2
92-56388,0.5792241236928216,2.1784637042482675,-0.076073719397788,0.0,0.0,0.0,0.0,0.0,0.0,p3t1
92-56411,0.2884223809198427,0.5738489154695601,0.1040782551914687,0.2163752925894022,0.1900596718403046,0.279746934478278,0.2533891961614812,1.48973886342086e-07,0.0323543533400721,p3t2
92-56420,0.1645998577992044,0.2236376844945697,-2.0259560698136267,0.2093263090736372,-0.1813243246278207,-0.0018490851285269,-0.0034280611274018,-3.3695372469987337,-0.1150675917177084,p3t1
92-56421,2.5148032360094263,2.581641167995832,-302.8415715237212,3.8295884233444712,-14.590831993756764,-0.0733020657998281,-1.834139739408704,-108.14135649705202,-18.509125208826674,p3t2
92-56476,0.0381093256562873,0.0429596576523046,0.8566872561729456,1.0387400459360312,0.6384199938084131,1.0013494960295348,0.9272804655341664,2.5249102894270892e-08,0.0020119421855108,p3t2
92-56507,0.0556762532723576,0.0634803746198521,0.7330177202798591,1.1460898018498265,0.6120240723025991,0.955067840972275,0.989985575853695,-1.3659375953992146e-13,6.933967022958286e-10,p3t1
92-56551S,0.0444298739340513,0.1708287390612534,-0.0137253855789951,0.0897398506242266,0.0785489550855043,0.04665360693257,0.1053867080747643,-4.9291072408908185,-3.964430245166836e-06,p3t2
92-56706,0.0173037204562028,0.0367546000382634,0.8937177591579766,1.1326576305618818,0.9257200116063932,1.2447209255947536,1.1136049739447436,-0.0022588810151328,-3.7752114501011886e-15,p3t2
92-57128,0.023198277708219,0.046282902847276,0.8931513782174754,0.8661283511269868,0.8546853212675236,0.9661661314491324,0.8824797142466265,9.40465374124481,12.406267275512295,p3t1
92-57137,0.0282278927171973,0.046242164508085,0.8633261678207365,0.8239034725766464,0.7338269827349124,0.90195648127933,0.8195599685323447,0.0002791619346347,0.193879627905005,p3t2
92-57138,0.0255678666114944,0.055409468131195,0.8136016274606658,0.7588077188019441,0.6512670951332707,0.8620011957455201,0.752882763124398,-8.790839244597518e-05,0.0016861913354143,p3t1
92-57267,0.03521714774639,0.0567587894992726,0.9252241313847772,0.9591276799603106,0.7875122172019537,1.0055086813063117,0.9314292566208254,5.600875959648465e-08,0.0012538209384719,p3t2
