,MAE,RMSE,NSE,alpha,beta,HFV,HFV10,LFV,FDC,model
92-58185,0.0943002773768135,0.2228468590186442,-1.917825238082877,0.5589957393730635,-0.4719900461765268,0.0007101538970124,0.0002013699855971,-320.8805380898088,5.494198258484545e-15,p3t2
92-58333,0.0295136731956238,0.0591311352717996,0.9297464452272466,1.0647545426218972,0.8935712937782438,1.166032017088657,1.0522333824031422,-0.0001154892826752,-2.8893738372096337e-15,p3t2
92-58848,0.1758645905066405,0.4220556513755734,-0.4427549154589283,0.1164620927192662,-0.1746147860138523,6.0864088461013526e-06,1.544800507950531e-06,-133.7376649629558,-0.788878339719745,p3t1
92-59229,0.0082306478124159,0.0155189826218824,0.9811032216575064,1.024432012248599,0.9514273171334728,1.0657442491827969,1.0117460331903176,-6.07732415404836e-12,0.0008654122231467,p3t2
92-59489,0.0301081064170616,0.0613816088494609,0.9169769433768116,0.8729574759712088,0.731169969837805,0.9638393982871616,0.8517258949718745,-1.4474204991457524e-11,1.1119630487012839e-11,p3t1
92-59588,0.0196588009566199,0.0401633034006232,0.94654374408797,1.0218610722815056,0.905790356554576,1.1206872060093085,1.0084102854378425,-0.0005249766216874,9.136015195423435e-10,p3t2
92-59748,0.0232730591134562,0.0473334336619771,0.850169768214657,1.1074164289946038,0.809895111027283,1.3113472756172029,1.047147128371209,-4.813963651025407e-12,4.650383646985896e-16,p3t2
92-59959,0.0063143314901529,0.0144818682864287,0.984783405192178,0.9815698951053954,0.9831968420868276,0.9982771572750836,0.969510083830152,0.0006766864166777,0.3681950324354964,p3t2
92-59960,0.0109129226045166,0.0218163464533846,0.9579909661932066,1.0102658904853994,0.8804670765287791,1.0247696129193318,0.9989746671774156,-0.0037675494409891,1.2583066344263152e-07,p3t2
92-60037,0.0287712044471748,0.0565112466875891,0.8133637220295282,0.8357964685602304,0.5794543079764253,0.9818588797526672,0.7839852694221384,-0.3095912253862455,-5.225866539731161e-16,p3t2
92-60053,0.1161015705287039,0.1673338392371758,0.4301075746791104,0.9348499709400176,0.5696052961938276,0.8492274915556314,0.7978816053610905,0.0018235185645902,0.104490629320602,p3t2
92-60100,0.0119244743641628,0.0222794047332846,0.9691560003297798,0.919045770368882,0.8338400437278852,0.960594601761742,0.9077507523154276,-2.501517831502788e-11,3.421166123546431e-05,p3t1
92-60116,0.0691146283735062,0.0734112499701733,0.6468719662933928,0.7980954629004269,2.0573820938581995,1.0159425920128276,1.003867809222131,186.99060575595743,79.72458892999049,p3t2
92-60228,0.0872574095326249,0.1266191477218836,0.6505228224959911,0.8994994165073128,0.5505378846815543,1.0169260253279515,0.8425695559198066,0.0035436209261466,0.0364857353687552,p3t1
92-60244,0.1191791006343433,0.2032543537651845,-0.0112743133658033,0.4174963237741023,0.1952625583260555,0.4391434294132046,0.3589809278063272,-2.66405181122596e-07,2.563512590016361e-07,p3t1
92-60253,1.6290212778937778,1.7297869606101963,-25.88084915105474,0.8528050703288472,-5.164641797705955,-0.3911790088219282,-0.9948372262476533,-38.84767642447184,-9.02524138968623,p3t1
92-60254,0.126832978276077,0.1885187165044316,0.5582657292116484,1.1140835965579985,0.6531966893497542,1.1394424110473296,1.0157316508805074,-2.2522853312795997e-13,9.304144668416724e-07,p3t2
92-60303,0.01942073463986,0.043535135338161,0.8511455330682255,0.8137502596599334,0.7106806626928727,0.9182839387974284,0.8018087096612357,-7.80698293201165e-11,5.0961872374895455e-05,p3t1
92-60484,0.0177434390103006,0.0363926742498927,0.9257137741006036,1.0914643348464883,0.9099440310583846,1.087028575601695,1.0988234811265745,-4.338140486097585e-12,-4.402156241899416e-16,p3t2
92-60485,0.0145272022361007,0.0267816510459698,0.9476103031532352,0.9780252786823768,0.831790291140141,1.0662763297703035,0.9555300571605698,-8.786065256049183e-12,1.0782339381221258e-07,p3t1
92-60541,0.0230170930047209,0.0444831874825381,0.8951869606477555,0.966995441264952,0.7118100570785044,1.0832342035398643,0.90945194394702,-5.473034072441975e-12,-1.2237274388017429e-15,p3t2
92-60716,0.0079511161562737,0.0191054359685538,0.9619222711555784,0.9280641352898592,1.1023515017545122,0.9334637297378168,0.9545631289279072,-0.0076684542041379,-3.1475271714209815e-18,p3t2
92-60972,0.0108550169904584,0.0202193343546468,0.9813474050675786,0.9977868658254544,0.9187546685370568,1.035182623083843,0.988130869449014,-0.0018987810070323,0.0005618909766267,p3t2
92-61209,0.128931933539346,0.192831296176903,0.5872574202289167,0.7692314090312724,0.4812673592572816,0.7091097701905598,0.6868064932721545,-4.8679208002751614e-14,1.3635767622741587e-10,p3t2
92-61273,0.0154912914249259,0.0303468899583819,0.940695579683763,0.9668477644574672,0.8137674026223697,0.9739544118231792,0.9734491858056168,-5.7059111619331286e-12,-1.6006703264113773e-15,p3t2
92-61397,0.1503680229522602,0.1590347205679939,0.2280905068834036,1.5046558683623814,0.6215569335101463,1.074350141277722,1.1512595018102167,5.084306610131626e-14,1.984731637390125e-05,p3t2
92-61619,0.0300577634424454,0.0588715337916425,0.8500086611375132,0.8147253487620479,0.6404294769767566,0.934017483214436,0.7939895607781782,-7.795316490120417e-12,4.1205552173279776e-06,p3t1
92-62887,0.1030684137312854,0.1095002436693906,0.8577507920064887,0.8386162060840935,1.1926302350155336,1.025277503421925,0.9805650357896424,1.4946649581404807,1.437606031511035,p3t1
92-63086,12.264052354542123,13.692252265585672,-4704.526092323653,31.20555998023667,-53.09327003223515,-0.0186120687215718,-0.1029416603801096,-260.5404852522742,-93.5328825758526,p3t1
92-63279,0.4831614555083848,0.7857519824393502,-0.267236410817036,0.1833538523596934,0.1331897129475312,0.1686947065156074,0.1699372215360256,0.0001641189447091,0.0373396962048734,p3t2
92-63358,0.1169360317950924,0.168134219950611,-5.272853823543868,0.8385845100404501,-3.735491922711312,-0.1577394751607267,-0.3667463794745288,-1466.3594748787136,-632.6671471410015,p3t1
92-63528,0.0098753223613792,0.0211399139601659,0.9678731216309132,1.037431721100282,0.9699704150101096,1.0551671680779868,1.0374766130790107,-1.114937542380165e-11,-4.112417772147922e-15,p3t2
92-63579,0.0146005244916435,0.031181293982359,0.9209508809141967,0.9893609596773372,0.860425491521184,1.0516109209568558,0.9735302892269844,-1.3870052338631661e-09,-3.0716635737503454e-19,p3t2
92-63619,0.0409389456659285,0.0669422030527141,0.7972445354542494,0.7618889884236366,0.5368839208106632,0.8443786217040239,0.7370291330653552,-1.6067220997669873e-12,-9.462603096252444e-17,p3t1
93-49821,0.0232697893135895,0.0564724238112227,0.9560649740758818,1.0088827739007715,0.9994807825350877,1.0826963704762351,1.0042303313623713,-3.7958059724082535e-11,5.0878474436344365e-09,p3t2
93-49879,0.0251181250027893,0.0556170198506334,0.7975104603353833,1.1721059521003647,0.9089920574572676,1.3624059172552112,1.1149136013329064,-2.1490152678291226e-12,4.2944937078592236e-14,p3t1
93-49911,0.0312719635134377,0.0724104844865419,0.6617450856773036,1.0276495180847287,0.7675257470822907,1.0204384177897623,1.006257505603565,-10.24227231576108,6.848116888691168e-05,p3t2
93-50014,0.2356910330849495,0.3159019781757352,0.7467219307857157,0.8144704427684066,1.326138151236092,0.8693570958766172,0.8565687568907614,164.0855344742144,31.807388880170347,p3t1
93-50115,0.0848158723328267,0.1765022611864369,0.8160637737547681,1.2142101191978376,1.1998568490196768,1.0930243065153449,1.209205361599051,-2.586039860075131,0.0063365307031209,p3t2
93-50128,0.0366326213337453,0.0435028888760119,0.925669692506154,0.867743551909172,0.7564805344898918,0.861928316635751,0.8502197609844235,0.2232898398979152,0.634769078215964,p3t2
93-80315,0.0198652267755692,0.0348660928324659,0.9934609631335808,0.9607348531120524,0.9525142309506424,0.9464002257150692,0.9568898840324278,7.61707436038648e-08,0.0280557639851141,p3t2
93-80316,0.202441451138987,0.2555564965581156,0.6891484667090935,1.0842708487617128,0.7498459259335635,1.0677291875442412,1.0600748662658832,0.8320395531086225,0.3717569769590004,p3t1
93-90343,0.0138950385705638,0.0213200322689107,0.971144885980596,0.9479148742880406,0.8461888696924729,0.934217070807453,0.9388327045621812,-3.5135997235953857e-12,0.0002967142121505,p3t2
97-50035,0.1415147991155314,0.2000040800156659,0.772370861595266,0.8801648738144784,0.6130728253913932,0.8220613119570442,0.8586878119485388,-0.0064968202852851,0.0132554035259009,p3t2
97-50059,1.5471776450459382,1.902125951207007,-0.7756204557900452,0.4467176358982648,2.075871120814037,0.9673620950561882,0.9894653152672388,22.451939593309454,4.763265022279681,p3t1
97-50073,0.1141672955418055,0.1354914711704112,0.8816154227924226,1.1368472679501749,0.7858794626181549,1.0457659103316437,1.0361017930828798,4.065738137018834e-06,0.0113568405438612,p3t2
97-50139,0.1439271583541565,0.1691142797903801,0.2160841553410808,1.127484368113195,0.6240350549731961,0.819046667113459,0.8779069940959636,0.143701678205926,0.4595625284162664,p3t1
97-50169,0.0237300904481897,0.0458655546354635,0.8336249441535594,1.141140953615904,0.7826572500117328,1.3277958155612912,1.0638014334827914,-0.000209303259901,-2.1516320182775223e-18,p3t1
97-50204,0.0377978391959182,0.1108584749343491,0.4518779313994748,0.3400811958506909,0.3226792984810476,0.3256954535069212,0.3660589785795175,-3.00149350661727,1.5404104116574615e-05,p3t2
97-50229,0.1755011468551425,0.2341545596207678,0.7633545614075866,1.1652759369300285,0.9234899911404322,0.9572118436704188,1.0326675360895092,0.8149231490305087,0.7439674131795336,p3t2
97-50232,0.7442794047762274,0.96385852163936,-0.6218521858718236,1.037613860771493,0.9995116381322326,0.6978411137562914,0.7289048233398334,0.911480315371856,1.1660968420803826,p3t2
97-50233,0.7567301796318386,1.0197038778048069,-1.3013926358520993,0.5554242830316232,0.4167410486730165,0.3470422357128104,0.299342344946395,0.1309492054079922,0.5497546229164414,p3t2
97-50234,1.1294541603218664,1.377015988255225,-1.1459274598442462,1.0277212536904772,1.0335598692037813,0.4717532250562359,0.5259264373128273,0.5870546784868985,1.5138381462149584,p3t2
97-50236,0.3692313769644781,0.4047802765778883,-0.2873989253000455,1.4337162168155346,0.6202331649147798,0.8909881122262271,1.009636715870928,0.0007671410028609,0.0796406023102452,p3t1
97-50237,0.3414146340161702,0.4720596488833412,0.3777499365469488,0.9719892189547004,0.732989166874631,0.7357837726908985,0.7627454762583633,0.3888656664823747,0.650744450548653,p3t2
97-50262,0.280493585722038,0.3511403288814746,-0.972502706930226,0.3712845975420684,0.2451563425558416,0.3250912426487326,0.3088837354636847,0.0070579214135278,0.2324086758834596,p3t2
97-50298,0.0454616506148749,0.0554900586301834,0.9334120152312988,1.1871799129991003,0.953506280339815,1.0940741766650333,1.1276252883421287,0.21963711176971,0.5717014378034779,p3t2
97-50311,0.1920858291517719,0.2295157458383018,0.7335974521018764,0.8099352596846632,1.2042208181674825,1.0592371593687775,0.998897611359608,2.261324224730126,1.4243885985309788,p3t1
97-50432,0.3477817072833857,0.3928393025385038,0.4374492602762532,0.626085231558051,1.3336172830334518,0.910217472725264,0.8959176589653027,2.5506785596501915,1.7637764810710983,p3t1
97-50433,0.1587645075645999,0.2741985129004703,0.5919279081181696,1.2700674130937075,1.2067953844303687,1.2591578353357216,1.277446380523833,0.0415747798893168,0.8962283950947884,p3t2
97-50521,0.5534683077862274,0.6704107061001077,-2.710324356146029,0.1715422379547993,-0.2310949864884099,0.0088750132736096,-0.0138262566956293,-1.0912298943646517,-0.2749285491096324,p3t2
97-50522,0.7373755723363524,0.9068889110633026,-0.6643423613173782,0.3961756399400338,0.3145159084998247,0.3288453853025926,0.3222217751324949,0.1342503461327943,0.3073396265120673,p3t2
97-50523,189.4774683109958,390.451202045222,-371653.8270893153,533.4262201168261,-207.98057200668,-0.0090768649471888,-0.0395301138197834,-1474.8889365942612,-2.22775989637408,p3t1
97-50524,0.3227512851517424,0.5194344604722206,0.0778486826833586,0.3662019592789828,0.4742111678663468,0.3478632554880664,0.3590488088732612,0.4783899681373261,0.6027427982592343,p3t1
97-50525,0.205358484321241,0.3219665386628758,0.2505796821450032,0.470026788342171,0.4034023444729088,0.3399887240023442,0.3931319783819646,0.0005386245158881,0.0836326586807812,p3t2
97-50537,0.493257688340785,0.7563184735099749,0.1542484520519604,0.3517871562114086,0.2892998701152289,0.3607696489146923,0.3168793248554406,0.0083821465176215,0.1495262925985435,p3t2
97-50581,0.1215362252622351,0.1917560454727584,-0.4516595961396816,0.3564131501860967,0.3795530124785916,0.29418702229268,0.3105318180243857,0.205328912011025,0.4129258435863548,p3t2
97-50651,0.3156990189211712,0.5598846676378368,0.3815268171010061,0.6814830461716516,0.703550475196371,0.6882279344340108,0.7069632218270602,0.6875544169810227,0.8770209261841836,p3t1
97-50660,0.2199950638559596,0.3810602332160997,0.4752847629348662,0.6885451498028533,0.6874163256578725,0.6956141028823072,0.7208990079422029,0.6346415137379121,0.9045455952306156,p3t1
97-50704,0.1440532591730626,0.1697151382590851,0.7131144818742736,1.2674401595694698,0.7407030082098354,1.076300101627691,1.157498840564921,0.0002162079677052,0.0497052088074919,p3t1
97-50734,0.1538944196379685,0.2038467778813852,0.4650924281369072,0.7716335708516756,1.055523836157628,1.0466922961218017,0.9475335015026914,2.1817636112492687,1.2434394886167124,p3t1
97-50785,0.0536638518257801,0.1038028137082951,0.8003030360430655,0.7503682700081661,0.7614182479859373,0.7454018795205464,0.726222232077879,0.2909617038286212,0.8474616003310215,p1t2
97-50786,0.0528863155442849,0.0732964422279674,0.8040173857111887,0.9725774870338566,0.7017825867573532,0.8530668708741866,0.9368131320333156,-2.5776608527557505e-06,0.002784984779951,p3t2
97-50787,0.1178793472823633,0.1320171865705784,0.7405809215642725,0.907007080342897,1.418087770815163,1.0700974493136433,1.0887825553733983,3.9118798345392425,1.649805864763734,p3t2
97-50788,0.0511883757422672,0.0675804523589578,0.8023255940714865,1.1123217255688498,0.7275858122383396,1.136830651599008,1.0676778474372788,7.42319380041577e-08,0.0028872068271579,p3t1
97-50809,0.1918653315583117,0.2076825392838437,0.7924607667085914,1.0023439273294528,1.2855236494814164,1.1167430998604737,1.145017460051004,1.8939915111791288,1.2520219281308405,p3t1
97-50875,0.0251927803392386,0.0488940422517525,0.8837341170036428,0.7998741814705284,0.6843071211930692,0.809215838665121,0.8019566077296252,-0.0093748631272078,-1.1987485499360473e-15,p3t2
97-51110,0.2862316561092698,0.3688613558992469,0.3937976505915052,0.79188387994975,0.3275678453769087,0.8673344729834139,0.6647097138896488,-3.6857163112494594e-14,3.659091076828257e-09,p3t1
97-51146,0.1697775104940382,0.3015020765126886,-0.8489392940371328,0.4016015628614305,0.0165785727756278,0.2649929738702256,0.1931220117651444,-5.772990594939461,4.894550263945705e-13,p3t2
97-51156,0.1350235794758706,0.3170865351787979,0.6177405197688797,0.7670108643560922,0.67745581073467,0.7174147799769272,0.7333390430956794,-0.0012949259690909,3.680245843468066e-09,p3t2
97-51162,0.1911549080245258,0.2956342654455061,0.1891699943372982,0.4664663923971368,0.2605246520774846,0.5023031956342175,0.4167849227968017,-1.2791926924140128e-13,2.911373729299027e-10,p3t2
97-51163,0.1166920186803111,0.1870586732619728,0.5863630108348256,0.8510152320196036,0.5618080929345279,0.7091219816908332,0.7746707958266018,-1.509556508112899e-13,1.0688203375853143e-09,p3t2
97-51166,0.0348456673536676,0.0970830326000056,0.760044203553191,0.871603947041633,0.7576243027046524,0.9945216036932408,0.8540707719704421,-0.0046889392651994,1.3679163455116852e-05,p3t1
97-51173,0.1994449449730009,0.3551831943725774,-1.878529271399918,0.48731706359701,-0.3398249021588073,0.0002490747225886,7.145483463916458e-05,-4.771943112466279,-1.863816975581592e-07,p3t2
97-51442,0.2049059078933738,0.3493642079141611,0.477234300082762,0.7636625842151122,0.519986028246231,0.6291108178882665,0.6992835102784991,-0.0093804437927836,4.33615702189948e-07,p3t2
97-51451,0.2059710886859178,0.3589432339508152,0.4238996461252131,0.7146177455261693,0.4541181717800578,0.7178398469750358,0.6771745135168485,-0.000136836971136,0.0010799560744282,p3t2
97-51512,0.1404801405451192,0.2027541378758242,0.4815943980149607,0.9129805342966733,0.5125146015903733,0.7720907543482436,0.7686526042966987,1.637936621534331e-13,3.382652368458602e-05,p3t2
97-90384,8465.071725959,10072.76783286814,-3297351769.871404,31122.460795879266,-25278.75875294427,0.0710200206317753,-0.0071851467878998,-59859.059541842806,-41056.30063374739,p3t2
98-50108,0.2443380494703653,0.5077747264241873,0.1141334927823332,0.3618873382392529,0.2182795442191488,0.4633854350425362,0.3330232470347797,-6.653797377723931e-13,3.262392015715131e-07,p3t1
AIRPORT1,0.0559590963459627,0.0597850466457488,0.9128992286428298,0.9647413119791096,0.8375339502272209,0.8985116606965007,0.9002127776096505,0.6463156933155197,0.7864726786000217,p3t2
